##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase Referer tizanidinemusclerelaxant\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinenarcotic\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidineonline\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidineoral\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidineorflexeril\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinepain\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinepills\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinerecreationaluse\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinerestlesslegsyndrome\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidineshowupondrugtest\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinesideeffects\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinesideeffectsweightloss\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinesleepaid\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinestreetprice\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinestreetvalue\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidineusedfor\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinevscyclobenzaprine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinevssoma\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinevsvalium\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinewithdrawal\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinewithdrawalsymptoms\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tizanidinezanaflex\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer tjkckpytpnje\.com spambot=yes
SetEnvIfNoCase Referer tk\-assortiment\.ru spambot=yes
SetEnvIfNoCase Referer tkanorganizma\.ru spambot=yes
SetEnvIfNoCase Referer tksn\.ru spambot=yes
SetEnvIfNoCase Referer tmearegion26\.com spambot=yes
SetEnvIfNoCase Referer tmm\-kurs\.ru spambot=yes
SetEnvIfNoCase Referer tmtrck\.com spambot=yes
SetEnvIfNoCase Referer tn811\.us spambot=yes
SetEnvIfNoCase Referer tnaionline\.org spambot=yes
SetEnvIfNoCase Referer tnctrx\.com spambot=yes
SetEnvIfNoCase Referer tobeyouday\.win spambot=yes
SetEnvIfNoCase Referer todohr\.com spambot=yes
SetEnvIfNoCase Referer token\-lab\.org spambot=yes
SetEnvIfNoCase Referer toloka\.hurtom\.com spambot=yes
SetEnvIfNoCase Referer tomatis\.gospartner\.com spambot=yes
SetEnvIfNoCase Referer tomck\.com spambot=yes
SetEnvIfNoCase Referer tonerbox\.kz spambot=yes
SetEnvIfNoCase Referer tongkatmadura\.info spambot=yes
SetEnvIfNoCase Referer tonivedu\.it spambot=yes
SetEnvIfNoCase Referer toolsky\.com spambot=yes
SetEnvIfNoCase Referer toon\-families\.com spambot=yes
SetEnvIfNoCase Referer toondinsey\.com spambot=yes
SetEnvIfNoCase Referer toonfamilies\.net spambot=yes
SetEnvIfNoCase Referer tooplay\.com spambot=yes
SetEnvIfNoCase Referer tootoo\.to spambot=yes
SetEnvIfNoCase Referer top\-deal\.com\.pl spambot=yes
SetEnvIfNoCase Referer top\-karkas\.ru spambot=yes
SetEnvIfNoCase Referer top\-l2\.com spambot=yes
SetEnvIfNoCase Referer top\-study\.work spambot=yes
SetEnvIfNoCase Referer top1\-seo\-service\.com spambot=yes
SetEnvIfNoCase Referer top10\-online\-games\.com spambot=yes
SetEnvIfNoCase Referer top10\-way\.com spambot=yes
SetEnvIfNoCase Referer top10registrycleaners\.com spambot=yes
SetEnvIfNoCase Referer top250movies\.ru spambot=yes
SetEnvIfNoCase Referer topads\.men spambot=yes
SetEnvIfNoCase Referer topanasex\.com spambot=yes
SetEnvIfNoCase Referer topappspro\.com spambot=yes
SetEnvIfNoCase Referer topbestgames\.com spambot=yes
SetEnvIfNoCase Referer topcar\-krasnodar\.ru spambot=yes
SetEnvIfNoCase Referer topcasinoratings\.ru spambot=yes
SetEnvIfNoCase Referer topclickguru\.com spambot=yes
SetEnvIfNoCase Referer topdownloads\.ru spambot=yes
SetEnvIfNoCase Referer topkarkas\.com spambot=yes
SetEnvIfNoCase Referer topmira\.com spambot=yes
SetEnvIfNoCase Referer topquality\.cf spambot=yes
SetEnvIfNoCase Referer toproadrunner5\.info spambot=yes
SetEnvIfNoCase Referer topshef\.ru spambot=yes
SetEnvIfNoCase Referer topsiteminecraft\.com spambot=yes
SetEnvIfNoCase Referer topsy\.com spambot=yes
SetEnvIfNoCase Referer topvidos\.ru spambot=yes
SetEnvIfNoCase Referer torontoplumbinggroup\.com spambot=yes
SetEnvIfNoCase Referer torrent\-newgames\.com spambot=yes
SetEnvIfNoCase Referer torrent\-to\-magnet\.com spambot=yes
SetEnvIfNoCase Referer torrentdownloadhub\.com spambot=yes
SetEnvIfNoCase Referer torrentgamer\.net spambot=yes
SetEnvIfNoCase Referer torrentred\.games spambot=yes
SetEnvIfNoCase Referer torrents\-tracker\.com spambot=yes
SetEnvIfNoCase Referer torrents\.cd spambot=yes
SetEnvIfNoCase Referer torrnada\.ru spambot=yes
SetEnvIfNoCase Referer torture\.ml spambot=yes
SetEnvIfNoCase Referer totu\.info spambot=yes
SetEnvIfNoCase Referer totu\.us spambot=yes
SetEnvIfNoCase Referer touchmods\.fr spambot=yes
SetEnvIfNoCase Referer tour\-line\.net spambot=yes
SetEnvIfNoCase Referer tourcroatia\.co\.uk spambot=yes
SetEnvIfNoCase Referer tourismvictoria\.com spambot=yes
SetEnvIfNoCase Referer toursmaps\.com spambot=yes
SetEnvIfNoCase Referer tovaroboom\.vast\.ru spambot=yes
SetEnvIfNoCase Referer toxicwap\.com spambot=yes
SetEnvIfNoCase Referer toy\-shop\.top spambot=yes
SetEnvIfNoCase Referer toyota\.7zap\.com spambot=yes
SetEnvIfNoCase Referer toys\.erolove\.in spambot=yes
SetEnvIfNoCase Referer tozup\.com spambot=yes
SetEnvIfNoCase Referer tpu\.ru spambot=yes
SetEnvIfNoCase Referer tracfone\.com spambot=yes
SetEnvIfNoCase Referer track\-rankings\.online spambot=yes
SetEnvIfNoCase Referer track112\.site spambot=yes
SetEnvIfNoCase Referer track2\.shop spambot=yes
SetEnvIfNoCase Referer tracklead\.net spambot=yes
SetEnvIfNoCase Referer trackmedia101\.com spambot=yes
SetEnvIfNoCase Referer tracksurf\.daooda\.com spambot=yes
SetEnvIfNoCase Referer tracksz\.co spambot=yes
SetEnvIfNoCase Referer trackzapper\.com spambot=yes
SetEnvIfNoCase Referer tracxn\.com spambot=yes
SetEnvIfNoCase Referer tradedeals\.biz spambot=yes
SetEnvIfNoCase Referer traderzplanet\.in spambot=yes
SetEnvIfNoCase Referer tradgardspartner\.se spambot=yes
SetEnvIfNoCase Referer trafaret74\.ru spambot=yes
SetEnvIfNoCase Referer traffic\-club\.info spambot=yes
SetEnvIfNoCase Referer traffic100\.com spambot=yes
SetEnvIfNoCase Referer traffic2cash\.org spambot=yes
SetEnvIfNoCase Referer traffic2money\.com spambot=yes
SetEnvIfNoCase Referer trafficfactory\.biz spambot=yes
SetEnvIfNoCase Referer trafficgenius\.xyz spambot=yes
SetEnvIfNoCase Referer trafficjunky\.com spambot=yes
SetEnvIfNoCase Referer trafficjunky\.net spambot=yes
SetEnvIfNoCase Referer trafficmania\.com spambot=yes
SetEnvIfNoCase Referer trafficmonetize\.org spambot=yes
SetEnvIfNoCase Referer trafficmp\.com spambot=yes
SetEnvIfNoCase Referer trafficnetzwerk\.de spambot=yes
SetEnvIfNoCase Referer trafficreceiver\.club spambot=yes
SetEnvIfNoCase Referer trafficshaper\.com spambot=yes
SetEnvIfNoCase Referer trafficstars\.com spambot=yes
SetEnvIfNoCase Referer traffictrade\.life spambot=yes
SetEnvIfNoCase Referer traffique\.net spambot=yes
SetEnvIfNoCase Referer traffixer\.com spambot=yes
SetEnvIfNoCase Referer traffmonster\.info spambot=yes
SetEnvIfNoCase Referer traffpartners\.com spambot=yes
SetEnvIfNoCase Referer trahic\.ru spambot=yes
SetEnvIfNoCase Referer trahvid\.com spambot=yes
SetEnvIfNoCase Referer trailer\.cinemaflix\.website spambot=yes
SetEnvIfNoCase Referer trainoffend\.ml spambot=yes
SetEnvIfNoCase Referer tramadolandtizanidine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer traxdom\.ru spambot=yes
SetEnvIfNoCase Referer treasuretrack\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer tri\-slona\.org spambot=yes
SetEnvIfNoCase Referer trichizobswiv\.agddns\.net spambot=yes
SetEnvIfNoCase Referer trion\.od\.ua spambot=yes
SetEnvIfNoCase Referer triplepanda\.xyz spambot=yes
SetEnvIfNoCase Referer tripper\.de spambot=yes
SetEnvIfNoCase Referer triumf\-realty\.ru spambot=yes
SetEnvIfNoCase Referer trk\-4\.net spambot=yes
SetEnvIfNoCase Referer trkdf\.com spambot=yes
SetEnvIfNoCase Referer trkur\.com spambot=yes
SetEnvIfNoCase Referer trubywriting\.com spambot=yes
SetEnvIfNoCase Referer truck\-addzilla\.life spambot=yes
SetEnvIfNoCase Referer truck\-land\.life spambot=yes
SetEnvIfNoCase Referer truck\-rece\.life spambot=yes
SetEnvIfNoCase Referer trucri\.me spambot=yes
SetEnvIfNoCase Referer trudogolik\.net spambot=yes
SetEnvIfNoCase Referer truebeauty\.cc spambot=yes
SetEnvIfNoCase Referer truemfilelj\.gq spambot=yes
SetEnvIfNoCase Referer trumpetedextremes\.com spambot=yes
SetEnvIfNoCase Referer trustaffs\.com spambot=yes
SetEnvIfNoCase Referer trustedhealthtips\.com spambot=yes
SetEnvIfNoCase Referer trustedmaccleaner\.com spambot=yes
SetEnvIfNoCase Referer trustl\.life spambot=yes
SetEnvIfNoCase Referer try\-rx\.com spambot=yes
SetEnvIfNoCase Referer tsan\.net spambot=yes
SetEnvIfNoCase Referer tsstcorpcddvdwshbbdriverfb\.aircus\.com spambot=yes
SetEnvIfNoCase Referer tsyndicate\.com spambot=yes
SetEnvIfNoCase Referer tt\-ipd\.info spambot=yes
SetEnvIfNoCase Referer ttrraacckkrr\.com spambot=yes
SetEnvIfNoCase Referer ttsq\.fr spambot=yes
SetEnvIfNoCase Referer tube8\.com spambot=yes
SetEnvIfNoCase Referer tubeline\.biz spambot=yes
SetEnvIfNoCase Referer tubeoffline\.com spambot=yes
SetEnvIfNoCase Referer tuberkulezanet\.ru spambot=yes
SetEnvIfNoCase Referer tuberkuleznik\.ru spambot=yes
SetEnvIfNoCase Referer tubo360\.com spambot=yes
SetEnvIfNoCase Referer tuckermktg\.com spambot=yes
SetEnvIfNoCase Referer tuckpointingmasonrysystems\.com spambot=yes
SetEnvIfNoCase Referer tula\.howotorg\.ru spambot=yes
SetEnvIfNoCase Referer tula\.mdverey\.ru spambot=yes
SetEnvIfNoCase Referer tupper\-posuda\.ru spambot=yes
SetEnvIfNoCase Referer tupper\-shop\.ru spambot=yes
SetEnvIfNoCase Referer turbabitload\.weebly\.com spambot=yes
SetEnvIfNoCase Referer turbo\-suslik\.org spambot=yes
SetEnvIfNoCase Referer turbodsp\.com spambot=yes
SetEnvIfNoCase Referer turist\-strani\.ru spambot=yes
SetEnvIfNoCase Referer turizm\.bz spambot=yes
SetEnvIfNoCase Referer turizmus\.us spambot=yes
SetEnvIfNoCase Referer turkeyreport\.tk spambot=yes
SetEnvIfNoCase Referer turn\-up\-life\.life spambot=yes
SetEnvIfNoCase Referer turvgori\.ru spambot=yes
SetEnvIfNoCase Referer tv\-spoty\.info spambot=yes
SetEnvIfNoCase Referer tvand\.ru spambot=yes
SetEnvIfNoCase Referer tversvet\.ru spambot=yes
SetEnvIfNoCase Referer tvnewsclips\.info spambot=yes
SetEnvIfNoCase Referer tvorozhnaja\-zapekanka\-recept\.ru spambot=yes
SetEnvIfNoCase Referer tvory\.predmety\.in\.ua spambot=yes
SetEnvIfNoCase Referer tvoystartup\.ru spambot=yes
SetEnvIfNoCase Referer tvteleport\.ru spambot=yes
SetEnvIfNoCase Referer twelvevisionspartyofcolorado\.com spambot=yes
SetEnvIfNoCase Referer twiclub\.in spambot=yes
SetEnvIfNoCase Referer twincitiescarservice\.com spambot=yes
SetEnvIfNoCase Referer twinderbella\.com spambot=yes
SetEnvIfNoCase Referer twitlinks\.com spambot=yes
SetEnvIfNoCase Referer twittrading\.com spambot=yes
SetEnvIfNoCase Referer twittruth\.com spambot=yes
SetEnvIfNoCase Referer twodollarshows\.com spambot=yes
SetEnvIfNoCase Referer twojebook\.pl spambot=yes
SetEnvIfNoCase Referer twu\.com\.ua spambot=yes
SetEnvIfNoCase Referer tx41tclega\.ru spambot=yes
SetEnvIfNoCase Referer txxx\.com spambot=yes
SetEnvIfNoCase Referer typer\.one spambot=yes
SetEnvIfNoCase Referer typimga\.pw spambot=yes
SetEnvIfNoCase Referer tytoona\.com spambot=yes
SetEnvIfNoCase Referer tyumen\.xrus\.org spambot=yes
SetEnvIfNoCase Referer tzritel\.tk spambot=yes
SetEnvIfNoCase Referer u\-cheats\.ru spambot=yes
SetEnvIfNoCase Referer u17795\.netangels\.ru spambot=yes
SetEnvIfNoCase Referer u555u\.info spambot=yes
SetEnvIfNoCase Referer ua\-company\.ru spambot=yes
SetEnvIfNoCase Referer ua\.tc spambot=yes
SetEnvIfNoCase Referer uac\.net\.au spambot=yes
SetEnvIfNoCase Referer uamtrk\.com spambot=yes
SetEnvIfNoCase Referer uasb\.ru spambot=yes
SetEnvIfNoCase Referer ublaze\.ru spambot=yes
SetEnvIfNoCase Referer uchebavchehii\.ru spambot=yes
SetEnvIfNoCase Referer uchetunet\.su spambot=yes
SetEnvIfNoCase Referer uchil\.net spambot=yes
SetEnvIfNoCase Referer ucoz\.ru spambot=yes
SetEnvIfNoCase Referer ucsol\.ru spambot=yes
SetEnvIfNoCase Referer udayavani\.com spambot=yes
SetEnvIfNoCase Referer udsgame\.online spambot=yes
SetEnvIfNoCase Referer ufa\.xrus\.org spambot=yes
SetEnvIfNoCase Referer uggbootsoutletsale\.us spambot=yes
SetEnvIfNoCase Referer uggsale\.online spambot=yes
SetEnvIfNoCase Referer ugguk\.online spambot=yes
SetEnvIfNoCase Referer uginekologa\.com spambot=yes
SetEnvIfNoCase Referer ugogo\.info spambot=yes
SetEnvIfNoCase Referer uhdtv\.website spambot=yes
SetEnvIfNoCase Referer uhod\-za\-sobakoj\.ru spambot=yes
SetEnvIfNoCase Referer uhodzalijami\.ru spambot=yes
SetEnvIfNoCase Referer uk\-zheu20\.ru spambot=yes
SetEnvIfNoCase Referer ukkala\.xyz spambot=yes
SetEnvIfNoCase Referer ukkelberg\.no spambot=yes
SetEnvIfNoCase Referer ukr\-lit\.com spambot=yes
SetEnvIfNoCase Referer ukrobstep\.com spambot=yes
SetEnvIfNoCase Referer ukrtextbook\.com spambot=yes
SetEnvIfNoCase Referer ukrtvir\.com\.ua spambot=yes
SetEnvIfNoCase Referer ukrtvory\.in\.ua spambot=yes
SetEnvIfNoCase Referer ukrup\.com spambot=yes
SetEnvIfNoCase Referer ultimateclassicrock\.com spambot=yes
SetEnvIfNoCase Referer ultimatesetnewfreeallsoftupgradesystems\.pw spambot=yes
SetEnvIfNoCase Referer ultramart\.biz spambot=yes
SetEnvIfNoCase Referer um\-razum\.ru spambot=yes
SetEnvIfNoCase Referer umaseh\.com spambot=yes
SetEnvIfNoCase Referer umekana\.ru spambot=yes
SetEnvIfNoCase Referer umg\-stroy\.ru spambot=yes
SetEnvIfNoCase Referer umityangin\.net spambot=yes
SetEnvIfNoCase Referer umnovocaminho\.com spambot=yes
SetEnvIfNoCase Referer unacittaconte\.org spambot=yes
SetEnvIfNoCase Referer unblocksit\.es spambot=yes
SetEnvIfNoCase Referer undergroundcityphoto\.com spambot=yes
SetEnvIfNoCase Referer underthesite\.com spambot=yes
SetEnvIfNoCase Referer unece\.org spambot=yes
SetEnvIfNoCase Referer uni\.me spambot=yes
SetEnvIfNoCase Referer unimodemhalfduplefw\.pen\.io spambot=yes
SetEnvIfNoCase Referer unionmarkt\.de spambot=yes
SetEnvIfNoCase Referer unisexjewelry\.org spambot=yes
SetEnvIfNoCase Referer unitexindia\.com spambot=yes
SetEnvIfNoCase Referer unitygame3d\.com spambot=yes
SetEnvIfNoCase Referer univerfiles\.com spambot=yes
SetEnvIfNoCase Referer universals\.com\.ua spambot=yes
SetEnvIfNoCase Referer unlimitdocs\.net spambot=yes
SetEnvIfNoCase Referer unmaroll\.ya\.ru spambot=yes
SetEnvIfNoCase Referer unpredictable\.ga spambot=yes
SetEnvIfNoCase Referer unrealcommander\.biz spambot=yes
SetEnvIfNoCase Referer unrealcommander\.com spambot=yes
SetEnvIfNoCase Referer unrealcommander\.org spambot=yes
SetEnvIfNoCase Referer uogonline\.com spambot=yes
SetEnvIfNoCase Referer upproar\.com spambot=yes
SetEnvIfNoCase Referer uprour\.com spambot=yes
SetEnvIfNoCase Referer upstore\.me spambot=yes
SetEnvIfNoCase Referer uptime\-alpha\.net spambot=yes
SetEnvIfNoCase Referer uptime\-as\.net spambot=yes
SetEnvIfNoCase Referer uptime\-delta\.net spambot=yes
SetEnvIfNoCase Referer uptime\-gamma\.net spambot=yes
SetEnvIfNoCase Referer uptime\.com spambot=yes
SetEnvIfNoCase Referer uptimebot\.net spambot=yes
SetEnvIfNoCase Referer uptimechecker\.com spambot=yes
SetEnvIfNoCase Referer upupa\.net spambot=yes
SetEnvIfNoCase Referer ural\-buldozer\.ru spambot=yes
SetEnvIfNoCase Referer urccvfmc\.bloger\.index\.hr spambot=yes
SetEnvIfNoCase Referer urdoot\.win spambot=yes
SetEnvIfNoCase Referer urengoy\.pro spambot=yes
SetEnvIfNoCase Referer url\-extractor\.xyz spambot=yes
SetEnvIfNoCase Referer url\-img\.link spambot=yes
SetEnvIfNoCase Referer url2image\.com spambot=yes
SetEnvIfNoCase Referer urlcut\.ru spambot=yes
SetEnvIfNoCase Referer urldelivery\.com spambot=yes
SetEnvIfNoCase Referer urll\.eu spambot=yes
SetEnvIfNoCase Referer urlopener\.blogspot\.com\.au spambot=yes
SetEnvIfNoCase Referer urlopener\.com spambot=yes
SetEnvIfNoCase Referer uroffer\.link spambot=yes
SetEnvIfNoCase Referer uroki\.net spambot=yes
SetEnvIfNoCase Referer urzedowski\.eu spambot=yes
SetEnvIfNoCase Referer us\-america\.ru spambot=yes
SetEnvIfNoCase Referer usacasino\.com spambot=yes
SetEnvIfNoCase Referer usadacha\.net spambot=yes
SetEnvIfNoCase Referer usbggettwku\.ga spambot=yes
SetEnvIfNoCase Referer usdx\.us spambot=yes
SetEnvIfNoCase Referer userequip\.com spambot=yes
SetEnvIfNoCase Referer usiad\.net spambot=yes
SetEnvIfNoCase Referer ussearche\.cf spambot=yes
SetEnvIfNoCase Referer usswrite\.com spambot=yes
SetEnvIfNoCase Referer ustion\.ru spambot=yes
SetEnvIfNoCase Referer utiblog\.fr spambot=yes
SetEnvIfNoCase Referer utrolive\.ru spambot=yes
SetEnvIfNoCase Referer uvozdeckych\.info spambot=yes
SetEnvIfNoCase Referer uytmaster\.ru spambot=yes
SetEnvIfNoCase Referer uzungil\.com spambot=yes
SetEnvIfNoCase Referer v\-doc\.co spambot=yes
SetEnvIfNoCase Referer v24s\.net spambot=yes
SetEnvIfNoCase Referer v720hd\.ru spambot=yes
SetEnvIfNoCase Referer vabasa\.inwtrade\.com spambot=yes
SetEnvIfNoCase Referer vacances\-voyages\.info spambot=yes
SetEnvIfNoCase Referer vacuumcleanerguru\.com spambot=yes
SetEnvIfNoCase Referer vacuumscleaner\.com spambot=yes
SetEnvIfNoCase Referer vadimkravtcov\.ru spambot=yes
SetEnvIfNoCase Referer validccseller\.com spambot=yes
SetEnvIfNoCase Referer validdomain\.xyz spambot=yes
SetEnvIfNoCase Referer valkiria\-tk\.ru spambot=yes
SetEnvIfNoCase Referer valmetrundan\.se spambot=yes
SetEnvIfNoCase Referer valoresito\.com spambot=yes
SetEnvIfNoCase Referer valsalud\.com spambot=yes
SetEnvIfNoCase Referer valuado\.com spambot=yes
SetEnvIfNoCase Referer valueclick\.com spambot=yes
SetEnvIfNoCase Referer vancleefreplica\.pw spambot=yes
SetEnvIfNoCase Referer vandrie\-ict\.nl spambot=yes
SetEnvIfNoCase Referer vapeface\.club spambot=yes
SetEnvIfNoCase Referer vapomnoncri\.tk spambot=yes
SetEnvIfNoCase Referer vapsy\.com spambot=yes
SetEnvIfNoCase Referer varbergsvind\.se spambot=yes
SetEnvIfNoCase Referer varikoz24\.com spambot=yes
SetEnvIfNoCase Referer varikozdok\.ru spambot=yes
SetEnvIfNoCase Referer vashsvet\.com spambot=yes
SetEnvIfNoCase Referer vasileostrovsky\-rayon\.ru spambot=yes
SetEnvIfNoCase Referer vavilone\.com spambot=yes
SetEnvIfNoCase Referer vbabule\.net spambot=yes
SetEnvIfNoCase Referer vbikse\.com spambot=yes
SetEnvIfNoCase Referer vbtracker\.net spambot=yes
SetEnvIfNoCase Referer vchulkah\.net spambot=yes
SetEnvIfNoCase Referer vchulkax\.com spambot=yes
SetEnvIfNoCase Referer vclicks\.net spambot=yes
SetEnvIfNoCase Referer vduplo\.ru spambot=yes
SetEnvIfNoCase Referer vedomstvo\.net spambot=yes
SetEnvIfNoCase Referer veerotech\.com spambot=yes
SetEnvIfNoCase Referer vegan\-foods\.us spambot=yes
SetEnvIfNoCase Referer vegascosmetics\.ru spambot=yes
SetEnvIfNoCase Referer vektorpress\.ru spambot=yes
SetEnvIfNoCase Referer vekzdorov\.ru spambot=yes
SetEnvIfNoCase Referer velen\.io spambot=yes
SetEnvIfNoCase Referer veles\.shop spambot=yes
SetEnvIfNoCase Referer vellings\.info spambot=yes
SetEnvIfNoCase Referer velobikestock\.com spambot=yes
SetEnvIfNoCase Referer velpanex\.ru spambot=yes
SetEnvIfNoCase Referer venerologiya\.com spambot=yes
SetEnvIfNoCase Referer venta\-prom\.ru spambot=yes
SetEnvIfNoCase Referer ventelnos\.com spambot=yes
SetEnvIfNoCase Referer veopornogratis\.xxx spambot=yes
SetEnvIfNoCase Referer vepad\.com spambot=yes
SetEnvIfNoCase Referer vereo\.eu spambot=yes
SetEnvIfNoCase Referer versaut\.xxx\-cam\.webcam spambot=yes
SetEnvIfNoCase Referer vertaform\.com spambot=yes
SetEnvIfNoCase Referer verymes\.xyz spambot=yes
SetEnvIfNoCase Referer veselokloun\.ru spambot=yes
SetEnvIfNoCase Referer vesnatehno\.com spambot=yes
SetEnvIfNoCase Referer vesnatehno\.ru spambot=yes
SetEnvIfNoCase Referer vezuviy\.su spambot=yes
SetEnvIfNoCase Referer vgoloveboli\.net spambot=yes
SetEnvIfNoCase Referer via\-energy\-acquistare\.com spambot=yes
SetEnvIfNoCase Referer via\-energy\-cumpara\.com spambot=yes
SetEnvIfNoCase Referer via\-energy\-order\.com spambot=yes
SetEnvIfNoCase Referer via\-gra\.webstarts\.com spambot=yes
SetEnvIfNoCase Referer viagengrarx\.com spambot=yes
SetEnvIfNoCase Referer viagra\-soft\.ru spambot=yes
SetEnvIfNoCase Referer viagra\.pp\.ua spambot=yes
SetEnvIfNoCase Referer viagraneggrx\.com spambot=yes
SetEnvIfNoCase Referer viagroid\.ru spambot=yes
SetEnvIfNoCase Referer viandpet\.com spambot=yes
SetEnvIfNoCase Referer viberdownload10\.com spambot=yes
SetEnvIfNoCase Referer viddyoze\.com spambot=yes
SetEnvIfNoCase Referer video\-\-production\.com spambot=yes
SetEnvIfNoCase Referer video\-camer\.com spambot=yes
SetEnvIfNoCase Referer video\-chat\.cn spambot=yes
SetEnvIfNoCase Referer video\-chat\.in spambot=yes
SetEnvIfNoCase Referer video\-chat\.love spambot=yes
SetEnvIfNoCase Referer video\-hollywood\.ru spambot=yes
SetEnvIfNoCase Referer video\-production\.com spambot=yes
SetEnvIfNoCase Referer video\-woman\.com spambot=yes
SetEnvIfNoCase Referer videochat\.bz spambot=yes
SetEnvIfNoCase Referer videochat\.cafe spambot=yes
SetEnvIfNoCase Referer videochat\.life spambot=yes
SetEnvIfNoCase Referer videochat\.mx spambot=yes
SetEnvIfNoCase Referer videochat\.ph spambot=yes
SetEnvIfNoCase Referer videochat\.tv\.br spambot=yes
SetEnvIfNoCase Referer videochat\.world spambot=yes
SetEnvIfNoCase Referer videochaty\.ru spambot=yes
SetEnvIfNoCase Referer videogamesecrets\.com spambot=yes
SetEnvIfNoCase Referer videojam\.tv spambot=yes
SetEnvIfNoCase Referer videokrik\.net spambot=yes
SetEnvIfNoCase Referer videonsk\.com spambot=yes
SetEnvIfNoCase Referer videooko\.weebly\.com spambot=yes
SetEnvIfNoCase Referer videos\-for\-your\-business\.com spambot=yes
SetEnvIfNoCase Referer videosbox\.ru spambot=yes
SetEnvIfNoCase Referer videositename\.com spambot=yes
SetEnvIfNoCase Referer videospornogratisx\.net spambot=yes
SetEnvIfNoCase Referer videotuber\.ru spambot=yes
SetEnvIfNoCase Referer videtubs\.pl spambot=yes
SetEnvIfNoCase Referer vids18\.site spambot=yes
SetEnvIfNoCase Referer viel\.su spambot=yes
SetEnvIfNoCase Referer vielporno\.net spambot=yes
SetEnvIfNoCase Referer vietimgy\.pw spambot=yes
SetEnvIfNoCase Referer vigrx\-original\.ru spambot=yes
SetEnvIfNoCase Referer vikistars\.com spambot=yes
SetEnvIfNoCase Referer viktoria\-center\.ru spambot=yes
SetEnvIfNoCase Referer vilingstore\.net spambot=yes
SetEnvIfNoCase Referer villacoloniale\.com spambot=yes
SetEnvIfNoCase Referer villakohlanta\.nu spambot=yes
SetEnvIfNoCase Referer vinsit\.ru spambot=yes
SetEnvIfNoCase Referer vintontech\.info spambot=yes
SetEnvIfNoCase Referer vinylvault\.co\.uk spambot=yes
SetEnvIfNoCase Referer vip\-dom\.in spambot=yes
SetEnvIfNoCase Referer vip\-file\.com spambot=yes
SetEnvIfNoCase Referer vip\-parfumeria\.ru spambot=yes
SetEnvIfNoCase Referer vip\.51\.la spambot=yes
SetEnvIfNoCase Referer vip2ch\.com spambot=yes
SetEnvIfNoCase Referer vipms\.ru spambot=yes
SetEnvIfNoCase Referer vipps\.com\.my spambot=yes
SetEnvIfNoCase Referer vipromoffers\.com spambot=yes
SetEnvIfNoCase Referer vipsexfinders\.com spambot=yes
SetEnvIfNoCase Referer vipsiterip\.org spambot=yes
SetEnvIfNoCase Referer virtuagirl\.com spambot=yes
SetEnvIfNoCase Referer virtualbb\.com spambot=yes
SetEnvIfNoCase Referer virus\-respirators\.com spambot=yes
SetEnvIfNoCase Referer virus\-schutzmasken\.de spambot=yes
SetEnvIfNoCase Referer visa\-china\.ru spambot=yes
SetEnvIfNoCase Referer visa\-pasport\.ru spambot=yes
SetEnvIfNoCase Referer visionwell\.com\.cn spambot=yes
SetEnvIfNoCase Referer visitcambridge\.org spambot=yes
SetEnvIfNoCase Referer vita\.com\.hr spambot=yes
SetEnvIfNoCase Referer vitalads\.net spambot=yes
SetEnvIfNoCase Referer vitanail\.ru spambot=yes
SetEnvIfNoCase Referer viteonlusarezzo\.it spambot=yes
SetEnvIfNoCase Referer vitoriacabos\.com spambot=yes
SetEnvIfNoCase Referer viven\.host\.sk spambot=yes
SetEnvIfNoCase Referer viveresaniesnelli\.it spambot=yes
